date,var0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1/1,4.17 ,6.47 ,0.16 ,0.74 ,3.62 ,9.61 ,7.82 ,4.27 ,7.26 ,5.20 ,5.52 ,3.51 ,2.86 ,2.60 ,2.68 ,4.79 ,9.11 ,5.43 ,7.55 ,3.51 ,3.12 
1/2,5.90 ,6.62 ,5.33 ,1.26 ,4.12 ,5.68 ,1.36 ,3.91 ,6.03 ,5.66 ,7.69 ,3.10 ,4.04 ,5.37 ,4.80 ,3.93 ,0.90 ,4.92 ,11.35 ,7.71 ,0.31 
1/3,5.34 ,19.45 ,1.16 ,1.41 ,4.40 ,10.65 ,0.89 ,2.64 ,7.25 ,0.13 ,4.59 ,0.36 ,3.22 ,7.33 ,8.05 ,3.21 ,7.58 ,0.76 ,2.26 ,7.83 ,1.51 
1/4,3.74 ,11.23 ,2.86 ,0.29 ,4.70 ,10.84 ,2.43 ,2.54 ,12.49 ,1.03 ,2.33 ,0.56 ,2.00 ,1.98 ,0.16 ,6.47 ,2.78 ,2.63 ,11.86 ,10.36 ,6.72 
1/5,0.25 ,19.02 ,5.98 ,4.76 ,2.48 ,5.65 ,5.49 ,0.14 ,4.19 ,0.27 ,2.02 ,0.81 ,8.43 ,6.08 ,3.82 ,4.69 ,8.53 ,3.35 ,5.44 ,8.46 ,0.15 
1/6,7.03 ,1.47 ,7.29 ,4.47 ,3.81 ,3.82 ,10.60 ,1.17 ,10.26 ,3.89 ,0.63 ,4.85 ,1.27 ,3.28 ,4.80 ,14.24 ,4.68 ,0.84 ,2.12 ,2.99 ,6.46 
1/7,0.88 ,9.21 ,7.67 ,1.07 ,4.97 ,13.47 ,7.01 ,2.02 ,7.45 ,0.08 ,3.55 ,2.49 ,0.83 ,8.00 ,9.40 ,11.81 ,0.27 ,2.99 ,2.30 ,2.99 ,1.56 
1/8,3.15 ,11.92 ,13.74 ,3.54 ,6.14 ,2.15 ,8.88 ,3.92 ,0.34 ,0.84 ,2.48 ,2.75 ,6.92 ,2.70 ,4.91 ,2.68 ,8.65 ,0.14 ,5.68 ,5.88 ,2.60 
1/9,4.76 ,5.85 ,2.89 ,7.92 ,1.81 ,4.41 ,2.22 ,11.92 ,5.07 ,6.95 ,10.40 ,2.00 ,9.11 ,2.57 ,2.71 ,5.85 ,5.63 ,3.14 ,3.39 ,1.16 ,0.24 
1/10,5.47 ,8.80 ,3.29 ,3.28 ,6.19 ,13.22 ,4.39 ,3.28 ,8.74 ,1.29 ,4.52 ,1.00 ,2.72 ,6.45 ,0.60 ,5.81 ,0.57 ,3.11 ,10.67 ,5.99 ,0.62 
1/11,0.73 ,1.55 ,6.56 ,3.22 ,3.31 ,0.60 ,3.52 ,0.06 ,14.99 ,4.15 ,5.31 ,0.68 ,4.98 ,6.96 ,8.41 ,4.49 ,1.93 ,0.04 ,9.98 ,10.58 ,7.95 
1/12,7.47 ,1.63 ,7.12 ,9.33 ,2.02 ,7.17 ,0.48 ,2.84 ,11.21 ,5.71 ,3.33 ,0.96 ,6.63 ,4.31 ,3.60 ,2.95 ,6.29 ,3.85 ,4.30 ,7.46 ,1.33 
1/13,2.69 ,12.41 ,13.16 ,3.96 ,5.59 ,1.63 ,8.36 ,3.06 ,0.25 ,2.18 ,1.88 ,1.75 ,6.93 ,4.05 ,5.51 ,2.59 ,8.80 ,1.24 ,6.38 ,5.05 ,2.53 
1/14,7.21 ,18.37 ,3.98 ,1.65 ,7.01 ,9.12 ,2.02 ,0.25 ,8.34 ,0.82 ,3.81 ,0.87 ,0.45 ,8.20 ,4.34 ,1.99 ,7.92 ,0.56 ,4.31 ,8.76 ,0.03 
1/15,3.74 ,11.23 ,2.86 ,0.29 ,4.70 ,10.85 ,2.43 ,2.54 ,12.49 ,1.03 ,2.33 ,0.56 ,2.00 ,1.98 ,0.16 ,6.47 ,2.78 ,2.63 ,11.86 ,10.36 ,6.72 
1/16,5.10 ,7.96 ,7.90 ,3.23 ,3.51 ,8.84 ,12.16 ,1.52 ,0.02 ,1.22 ,1.41 ,2.42 ,2.63 ,7.52 ,3.17 ,12.57 ,8.04 ,2.02 ,2.38 ,2.54 ,3.84 
1/17,0.70 ,2.20 ,6.03 ,1.88 ,6.91 ,4.95 ,2.44 ,0.59 ,7.25 ,2.94 ,7.98 ,6.17 ,1.68 ,7.17 ,7.01 ,10.79 ,4.20 ,3.23 ,6.31 ,1.65 ,7.92 
1/18,3.17 ,1.86 ,6.47 ,6.58 ,0.70 ,11.15 ,9.47 ,3.58 ,0.45 ,5.08 ,5.79 ,6.99 ,4.07 ,1.22 ,6.19 ,8.97 ,0.18 ,2.61 ,3.19 ,5.52 ,6.76 
1/19,5.01 ,0.27 ,2.14 ,6.37 ,0.81 ,8.27 ,2.80 ,10.73 ,9.90 ,3.14 ,5.78 ,4.39 ,0.79 ,2.54 ,2.98 ,10.78 ,4.24 ,7.59 ,1.16 ,9.69 ,0.63 
1/20,2.60 ,3.44 ,2.29 ,5.76 ,1.85 ,2.93 ,5.20 ,0.06 ,10.03 ,0.83 ,12.50 ,1.69 ,0.54 ,7.36 ,8.83 ,5.00 ,1.43 ,4.52 ,11.29 ,7.88 ,3.97 
1/21,0.40 ,4.69 ,3.15 ,0.68 ,4.23 ,10.74 ,16.54 ,9.55 ,3.16 ,1.21 ,1.98 ,0.11 ,6.39 ,3.28 ,3.56 ,3.91 ,6.19 ,0.77 ,4.18 ,9.88 ,5.40 
